time,step-size,{controller}.Steering_control.delta_f,{controller}.Steering_control.speed,{robot}.robotti_global.d_front_l,{robot}.robotti_global.d_front_r,{robot}.robotti_global.read_right_wheel_pos,{robot}.robotti_global.rear_left_wheel_pos,{robot}.robotti_global.theta,{robot}.robotti_global.x,{robot}.robotti_global.y
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.05,0.0,0.0,0.0,0.0,-0.014306666666666669,-0.014306666666666669,0.0,0.0,0.04833333333333334
0.1,0.05,0.0,0.0,0.0,0.0,-0.014800000000000002,-0.014800000000000002,0.0,0.0,0.05
0.15000000000000002,0.05,0.0,1.0,0.0,0.0,-0.014800000000000002,-0.014800000000000002,0.0,0.0,0.05
0.2,0.05,0.0,1.0,0.0,0.0,-0.02910666666666666,-0.02910666666666666,0.0,0.0,0.09833333333333327
0.25,0.05,0.0,1.0,0.0,0.0,-0.043906666666666636,-0.043906666666666636,0.0,0.0,0.14833333333333323
0.3,0.05,0.0,1.0,0.0,0.0,-0.05870666666666661,-0.05870666666666661,0.0,0.0,0.19833333333333322
0.35,0.05,0.0,1.0,0.0,0.0,-0.07350666666666661,-0.07350666666666661,0.0,0.0,0.2483333333333332
0.39999999999999997,0.05,0.0,1.0,0.0,0.0,-0.08830666666666662,-0.08830666666666662,0.0,0.0,0.2983333333333332
0.44999999999999996,0.05,0.0,1.0,0.0,0.0,-0.10310666666666662,-0.10310666666666662,0.0,0.0,0.34833333333333316
0.49999999999999994,0.05,0.0,1.0,0.0,0.0,-0.11790666666666663,-0.11790666666666663,0.0,0.0,0.39833333333333315
0.5499999999999999,0.05,0.0,1.0,0.0,0.0,-0.1327066666666666,-0.1327066666666666,0.0,0.0,0.4483333333333332
0.6,0.05,0.0,1.0,0.0,0.0,-0.14750666666666656,-0.14750666666666656,0.0,0.0,0.49833333333333324
0.65,0.05,0.0,1.0,0.0,0.0,-0.16230666666666652,-0.16230666666666652,0.0,0.0,0.5483333333333332
0.7000000000000001,0.05,0.0,1.0,0.0,0.0,-0.17710666666666647,-0.17710666666666647,0.0,0.0,0.5983333333333333
0.7500000000000001,0.05,0.0,1.0,0.0,0.0,-0.19190666666666642,-0.19190666666666642,0.0,0.0,0.6483333333333333
0.8000000000000002,0.05,0.0,1.0,0.0,0.0,-0.20670666666666637,-0.20670666666666637,0.0,0.0,0.6983333333333334
0.8500000000000002,0.05,0.0,1.0,0.0,0.0,-0.22150666666666632,-0.22150666666666632,0.0,0.0,0.7483333333333334
0.9000000000000002,0.05,0.0,1.0,0.0,0.0,-0.23630666666666628,-0.23630666666666628,0.0,0.0,0.7983333333333335
0.9500000000000003,0.05,0.0,1.0,0.0,0.0,-0.25110666666666626,-0.25110666666666626,0.0,0.0,0.8483333333333335
1.0000000000000002,0.05,0.0,1.0,0.0,0.0,-0.2659066666666663,-0.2659066666666663,0.0,0.0,0.8983333333333334
1.0500000000000003,0.05,0.0,1.0,0.0,0.0,-0.2807066666666664,-0.2807066666666664,0.0,0.0,0.9483333333333335
1.1000000000000003,0.05,0.0,1.0,0.0,0.0,-0.2955066666666665,-0.2955066666666665,0.0,0.0,0.9983333333333335
1.1500000000000004,0.05,0.0,1.0,0.0,0.0,-0.31030666666666656,-0.31030666666666656,0.0,0.0,1.0483333333333336
1.2000000000000004,0.05,0.0,1.0,0.0,0.0,-0.32510666666666665,-0.32510666666666665,0.0,0.0,1.0983333333333336
1.2500000000000004,0.05,0.0,1.0,0.0,0.0,-0.33990666666666675,-0.33990666666666675,0.0,0.0,1.1483333333333337
1.3000000000000005,0.05,0.0,1.0,0.0,0.0,-0.35470666666666684,-0.35470666666666684,0.0,0.0,1.1983333333333337
1.3500000000000005,0.05,0.0,1.0,0.0,0.0,-0.3695066666666669,-0.3695066666666669,0.0,0.0,1.2483333333333337
1.4000000000000006,0.05,0.0,1.0,0.0,0.0,-0.384306666666667,-0.384306666666667,0.0,0.0,1.2983333333333338
1.4500000000000006,0.05,0.0,1.0,0.0,0.0,-0.3991066666666671,-0.3991066666666671,0.0,0.0,1.3483333333333338
1.5000000000000007,0.05,0.0,1.0,0.0,0.0,-0.4139066666666672,-0.4139066666666672,0.0,0.0,1.3983333333333339
1.5500000000000007,0.05,0.0,1.0,0.0,0.0,-0.4287066666666673,-0.4287066666666673,0.0,0.0,1.448333333333334
1.6000000000000008,0.05,0.0,1.0,0.0,0.0,-0.4435066666666674,-0.4435066666666674,0.0,0.0,1.498333333333334
1.6500000000000008,0.05,0.0,1.0,0.0,0.0,-0.4583066666666675,-0.4583066666666675,0.0,0.0,1.548333333333334
1.7000000000000008,0.05,0.0,1.0,0.0,0.0,-0.47310666666666756,-0.47310666666666756,0.0,0.0,1.598333333333334
1.7500000000000009,0.05,0.0,1.0,0.0,0.0,-0.48790666666666765,-0.48790666666666765,0.0,0.0,1.648333333333334
1.800000000000001,0.05,0.0,1.0,0.0,0.0,-0.5027066666666677,-0.5027066666666677,0.0,0.0,1.6983333333333341
1.850000000000001,0.05,0.0,1.0,0.0,0.0,-0.5175066666666676,-0.5175066666666676,0.0,0.0,1.7483333333333342
1.900000000000001,0.05,0.0,1.0,0.0,0.0,-0.5323066666666674,-0.5323066666666674,0.0,0.0,1.7983333333333342
1.950000000000001,0.05,0.0,1.0,0.0,0.0,-0.5471066666666672,-0.5471066666666672,0.0,0.0,1.8483333333333343
2.000000000000001,0.05,0.0,1.0,0.0,0.0,-0.561906666666667,-0.561906666666667,0.0,0.0,1.898333333333334
2.0500000000000007,0.05,0.0,1.0,0.0,0.0,-0.576706666666667,-0.576706666666667,0.0,0.0,1.948333333333335
2.1000000000000005,0.05,0.0,1.0,0.0,0.0,-0.5915066666666671,-0.5915066666666671,0.0,0.0,1.998333333333336
2.1500000000000004,0.05,0.0,1.0,0.0,0.0,-0.6063066666666671,-0.6063066666666671,0.0,0.0,2.048333333333336
2.2,0.05,0.0,1.0,0.0,0.0,-0.6211066666666671,-0.6211066666666671,0.0,0.0,2.098333333333336
2.25,0.05,0.0,1.0,0.0,0.0,-0.6359066666666672,-0.6359066666666672,0.0,0.0,2.1483333333333356
2.3,0.05,0.0,1.0,0.0,0.0,-0.6507066666666672,-0.6507066666666672,0.0,0.0,2.1983333333333355
2.3499999999999996,0.05,0.0,1.0,0.0,0.0,-0.6655066666666672,-0.6655066666666672,0.0,0.0,2.2483333333333353
2.3999999999999995,0.05,0.0,1.0,0.0,0.0,-0.6803066666666673,-0.6803066666666673,0.0,0.0,2.298333333333335
2.4499999999999993,0.05,0.0,1.0,0.0,0.0,-0.6951066666666673,-0.6951066666666673,0.0,0.0,2.348333333333335
2.499999999999999,0.05,0.0,1.0,0.0,0.0,-0.7099066666666674,-0.7099066666666674,0.0,0.0,2.3983333333333348
2.549999999999999,0.05,0.0,1.0,0.0,0.0,-0.7247066666666674,-0.7247066666666674,0.0,0.0,2.4483333333333346
2.5999999999999988,0.05,0.0,1.0,0.0,0.0,-0.7395066666666674,-0.7395066666666674,0.0,0.0,2.4983333333333344
2.6499999999999986,0.05,0.0,1.0,0.0,0.0,-0.7543066666666675,-0.7543066666666675,0.0,0.0,2.5483333333333342
2.6999999999999984,0.05,0.0,1.0,0.0,0.0,-0.7691066666666675,-0.7691066666666675,0.0,0.0,2.598333333333334
2.7499999999999982,0.05,0.0,1.0,0.0,0.0,-0.7839066666666675,-0.7839066666666675,0.0,0.0,2.648333333333334
2.799999999999998,0.05,0.0,1.0,0.0,0.0,-0.7987066666666676,-0.7987066666666676,0.0,0.0,2.6983333333333337
2.849999999999998,0.05,0.0,1.0,0.0,0.0,-0.8135066666666676,-0.8135066666666676,0.0,0.0,2.7483333333333335
2.8999999999999977,0.05,0.0,1.0,0.0,0.0,-0.8283066666666676,-0.8283066666666676,0.0,0.0,2.7983333333333333
2.9499999999999975,0.05,0.0,1.0,0.0,0.0,-0.8431066666666677,-0.8431066666666677,0.0,0.0,2.848333333333333
2.9999999999999973,0.05,0.0,1.0,0.0,0.0,-0.8579066666666677,-0.8579066666666677,0.0,0.0,2.898333333333333
3.049999999999997,0.05,0.0,1.0,0.0,0.0,-0.8727066666666677,-0.8727066666666677,0.0,0.0,2.948333333333333
3.099999999999997,0.05,0.0,1.0,0.0,0.0,-0.8875066666666678,-0.8875066666666678,0.0,0.0,2.9983333333333326
3.149999999999997,0.05,0.0,1.0,0.0,0.0,-0.9023066666666678,-0.9023066666666678,0.0,0.0,3.0483333333333325
3.1999999999999966,0.05,0.0,1.0,0.0,0.0,-0.9171066666666678,-0.9171066666666678,0.0,0.0,3.0983333333333323
3.2499999999999964,0.05,0.0,1.0,0.0,0.0,-0.9319066666666679,-0.9319066666666679,0.0,0.0,3.148333333333332
3.2999999999999963,0.05,0.0,1.0,0.0,0.0,-0.9467066666666679,-0.9467066666666679,0.0,0.0,3.198333333333332
3.349999999999996,0.05,0.0,1.0,0.0,0.0,-0.961506666666668,-0.961506666666668,0.0,0.0,3.2483333333333317
3.399999999999996,0.05,0.0,1.0,0.0,0.0,-0.976306666666668,-0.976306666666668,0.0,0.0,3.2983333333333316
3.4499999999999957,0.05,0.0,1.0,0.0,0.0,-0.991106666666668,-0.991106666666668,0.0,0.0,3.3483333333333314
3.4999999999999956,0.05,0.0,1.0,0.0,0.0,-1.0059066666666683,-1.0059066666666683,0.0,0.0,3.398333333333331
3.5499999999999954,0.05,0.0,1.0,0.0,0.0,-1.0207066666666689,-1.0207066666666689,0.0,0.0,3.448333333333331
3.599999999999995,0.05,0.0,1.0,0.0,0.0,-1.0355066666666695,-1.0355066666666695,0.0,0.0,3.498333333333331
3.649999999999995,0.05,0.0,1.0,0.0,0.0,-1.05030666666667,-1.05030666666667,0.0,0.0,3.5483333333333307
3.699999999999995,0.05,0.0,1.0,0.0,0.0,-1.0651066666666706,-1.0651066666666706,0.0,0.0,3.5983333333333305
3.7499999999999947,0.05,0.0,1.0,0.0,0.0,-1.0799066666666712,-1.0799066666666712,0.0,0.0,3.6483333333333303
